
> permission@1.0.0 perm /Users/suramam/git/permission
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_update.md
>> Start Api: intune_deviceconfig_windows81trustedrootcertificate_create.md
>> Start Api: intune_deviceconfig_windows81trustedrootcertificate_delete.md
>> Start Api: intune_deviceconfig_windows81trustedrootcertificate_get.md
>> Start Api: intune_deviceconfig_windows81trustedrootcertificate_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows81trustedrootcertificate_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows81trustedrootcertificate_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows81trustedrootcertificate_list.md
>> Start Api: intune_deviceconfig_windows81trustedrootcertificate_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows81trustedrootcertificate_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows81trustedrootcertificate_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows81trustedrootcertificate_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows81trustedrootcertificate_update.md
>> Start Api: intune_deviceconfig_windows81vpnconfiguration_create.md
>> Start Api: intune_deviceconfig_windows81vpnconfiguration_delete.md
>> Start Api: intune_deviceconfig_windows81vpnconfiguration_get.md
>> Start Api: intune_deviceconfig_windows81vpnconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows81vpnconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows81vpnconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows81vpnconfiguration_list.md
>> Start Api: intune_deviceconfig_windows81vpnconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows81vpnconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows81vpnconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows81vpnconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows81vpnconfiguration_update.md
>> Start Api: intune_deviceconfig_windows81wifiimportconfiguration_create.md
>> Start Api: intune_deviceconfig_windows81wifiimportconfiguration_delete.md
>> Start Api: intune_deviceconfig_windows81wifiimportconfiguration_get.md
>> Start Api: intune_deviceconfig_windows81wifiimportconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows81wifiimportconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows81wifiimportconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows81wifiimportconfiguration_list.md
>> Start Api: intune_deviceconfig_windows81wifiimportconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows81wifiimportconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows81wifiimportconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows81wifiimportconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows81wifiimportconfiguration_update.md
>> Start Api: intune_deviceconfig_windowscertificateprofilebase_get.md
>> Start Api: intune_deviceconfig_windowscertificateprofilebase_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windowscertificateprofilebase_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windowscertificateprofilebase_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windowscertificateprofilebase_list.md
>> Start Api: intune_deviceconfig_windowscertificateprofilebase_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windowscertificateprofilebase_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windowscertificateprofilebase_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windowscertificateprofilebase_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windowsdefenderadvancedthreatprotectionconfiguration_create.md
>> Start Api: intune_deviceconfig_windowsdefenderadvancedthreatprotectionconfiguration_delete.md
>> Start Api: intune_deviceconfig_windowsdefenderadvancedthreatprotectionconfiguration_get.md
>> Start Api: intune_deviceconfig_windowsdefenderadvancedthreatprotectionconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windowsdefenderadvancedthreatprotectionconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windowsdefenderadvancedthreatprotectionconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windowsdefenderadvancedthreatprotectionconfiguration_list.md
>> Start Api: intune_deviceconfig_windowsdefenderadvancedthreatprotectionconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windowsdefenderadvancedthreatprotectionconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windowsdefenderadvancedthreatprotectionconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windowsdefenderadvancedthreatprotectionconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windowsdefenderadvancedthreatprotectionconfiguration_update.md
>> Start Api: intune_deviceconfig_windowsphone81certificateprofilebase_get.md
>> Start Api: intune_deviceconfig_windowsphone81certificateprofilebase_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windowsphone81certificateprofilebase_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windowsphone81certificateprofilebase_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windowsphone81certificateprofilebase_list.md
>> Start Api: intune_deviceconfig_windowsphone81certificateprofilebase_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windowsphone81certificateprofilebase_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windowsphone81certificateprofilebase_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windowsphone81certificateprofilebase_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windowsphone81compliancepolicy_create.md
>> Start Api: intune_deviceconfig_windowsphone81compliancepolicy_delete.md
>> Start Api: intune_deviceconfig_windowsphone81compliancepolicy_get.md
>> Start Api: intune_deviceconfig_windowsphone81compliancepolicy_get_devicecompliancedeviceoverview.md
>> Start Api: intune_deviceconfig_windowsphone81compliancepolicy_get_devicecomplianceuseroverview.md
>> Start Api: intune_deviceconfig_windowsphone81compliancepolicy_list.md
>> Start Api: intune_deviceconfig_windowsphone81compliancepolicy_list_devicecompliancedevicestatus.md
>> Start Api: intune_deviceconfig_windowsphone81compliancepolicy_list_devicecompliancepolicygroupassignment.md
>> Start Api: intune_deviceconfig_windowsphone81compliancepolicy_list_devicecompliancescheduledactionforrule.md
>> Start Api: intune_deviceconfig_windowsphone81compliancepolicy_list_devicecomplianceuserstatus.md
>> Start Api: intune_deviceconfig_windowsphone81compliancepolicy_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windowsphone81compliancepolicy_update.md
>> Start Api: intune_deviceconfig_windowsphone81customconfiguration_create.md
>> Start Api: intune_deviceconfig_windowsphone81customconfiguration_delete.md
>> Start Api: intune_deviceconfig_windowsphone81customconfiguration_get.md
>> Start Api: intune_deviceconfig_windowsphone81customconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windowsphone81customconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windowsphone81customconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windowsphone81customconfiguration_list.md
>> Start Api: intune_deviceconfig_windowsphone81customconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windowsphone81customconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windowsphone81customconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windowsphone81customconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windowsphone81customconfiguration_update.md
>> Start Api: intune_deviceconfig_windowsphone81generalconfiguration_create.md
>> Start Api: intune_deviceconfig_windowsphone81generalconfiguration_delete.md
>> Start Api: intune_deviceconfig_windowsphone81generalconfiguration_get.md
>> Start Api: intune_deviceconfig_windowsphone81generalconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windowsphone81generalconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windowsphone81generalconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windowsphone81generalconfiguration_list.md
>> Start Api: intune_deviceconfig_windowsphone81generalconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windowsphone81generalconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windowsphone81generalconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windowsphone81generalconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windowsphone81generalconfiguration_update.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_create.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_delete.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_get.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_get_windowsphone81trustedrootcertificate.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_list.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_list_manageddevicecertificatestate.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windowsphone81scepcertificateprofile_update.md
>> Start Api: intune_deviceconfig_windowsphone81trustedrootcertificate_create.md
>> Start Api: intune_deviceconfig_windowsphone81trustedrootcertificate_delete.md
>> Start Api: intune_deviceconfig_windowsphone81trustedrootcertificate_get.md
>> Start Api: intune_deviceconfig_windowsphone81trustedrootcertificate_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windowsphone81trustedrootcertificate_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windowsphone81trustedrootcertificate_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windowsphone81trustedrootcertificate_list.md
>> Start Api: intune_deviceconfig_windowsphone81trustedrootcertificate_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windowsphone81trustedrootcertificate_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windowsphone81trustedrootcertificate_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windowsphone81trustedrootcertificate_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windowsphone81trustedrootcertificate_update.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_create.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_delete.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_get.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_get_windowsphone81certificateprofilebase.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_list.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windowsphone81vpnconfiguration_update.md
>> Start Api: intune_deviceconfig_windowsphoneeasemailprofileconfiguration_create.md
>> Start Api: intune_deviceconfig_windowsphoneeasemailprofileconfiguration_delete.md
>> Start Api: intune_deviceconfig_windowsphoneeasemailprofileconfiguration_get.md
>> Start Api: intune_deviceconfig_windowsphoneeasemailprofileconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windowsphoneeasemailprofileconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windowsphoneeasemailprofileconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windowsphoneeasemailprofileconfiguration_list.md
>> Start Api: intune_deviceconfig_windowsphoneeasemailprofileconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windowsphoneeasemailprofileconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windowsphoneeasemailprofileconfiguration_list_deviceconfigurationuserstatus.md
